;skip;suspend;sick;smashed;party;drunk;chances;race;speed;punch;tough;gun;seams;deal;happy;gender;age;class;language
339;0;0;0;1;1;1;0;1;1;1;1;1;1;1;1;w;>15;8;other
340;0;0;0;0;1;0;0;0;1;0;1;1;1;1;0;m;<15;5;other
341;0;0;0;0;0;1;1;0;1;0;1;1;0;1;1;m;<15;5;german
342;0;0;0;0;0;0;0;0;1;0;0;1;0;1;1;m;>15;7;german
343;0;0;1;0;1;1;1;1;1;1;1;1;1;1;1;m;<15;5;other
344;0;0;0;1;1;0;0;1;1;1;1;1;1;1;1;w;<15;5;other
345;0;0;1;1;0;1;0;1;0;1;1;1;1;1;1;m;>15;7;german
346;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;w;<15;5;other
347;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;m;>15;8;other
348;0;0;0;0;1;0;1;1;0;1;1;1;1;1;1;m;>15;7;other
349;1;0;0;1;0;1;1;1;1;1;1;1;1;1;1;m;<15;8;german
350;0;0;1;0;0;1;0;0;1;0;1;0;1;1;1;w;<15;7;german
351;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;m;<15;5;german
352;0;0;0;0;0;0;0;0;1;1;0;1;1;1;1;m;>15;8;german
353;0;0;0;0;0;0;0;1;0;0;1;0;0;1;0;w;<15;5;german
354;0;0;0;1;0;0;0;0;0;1;1;1;1;1;1;w;<15;8;other
355;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;m;>15;8;other
356;0;0;1;0;1;0;1;0;1;1;0;1;1;1;1;w;>15;5;other
357;0;0;0;0;0;0;0;0;1;1;1;0;1;0;1;w;<15;8;other
358;0;0;1;1;1;0;1;1;1;1;1;1;1;1;1;w;<15;8;other
359;0;0;0;1;0;0;0;0;1;1;1;1;1;1;1;m;>15;8;other
360;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;w;<15;8;other
361;0;0;0;0;0;0;0;1;0;0;1;0;0;1;1;w;>15;7;german
362;0;0;0;1;0;1;0;1;1;1;1;1;1;1;1;m;<15;5;german
363;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;w;>15;8;german
364;0;0;0;0;0;0;0;0;1;1;0;1;1;1;1;w;<15;5;german
365;1;0;0;1;0;1;0;1;1;1;1;1;1;1;1;m;>15;8;german
366;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;w;<15;7;other
367;1;1;1;0;1;1;0;1;1;1;1;1;1;1;1;w;>15;8;other
368;0;0;0;0;0;0;1;1;1;0;0;1;1;1;1;w;>15;7;other
369;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;m;<15;5;other
370;0;0;0;0;0;1;0;0;0;0;1;1;1;1;1;w;<15;5;other
371;0;0;0;0;0;0;1;0;1;0;1;1;1;1;1;w;>15;5;german
372;0;0;0;1;0;0;0;1;1;1;1;1;1;1;1;m;<15;5;other
373;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;m;<15;5;other
374;0;0;0;0;1;0;0;0;0;0;1;1;1;1;1;w;<15;8;german
375;0;0;1;1;1;1;1;0;1;1;1;1;1;1;0;w;<15;8;german
376;0;0;0;0;0;0;0;0;0;1;0;1;1;1;1;m;<15;5;other
377;0;0;0;0;0;0;1;1;0;1;0;1;1;1;1;w;>15;7;other
378;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;m;<15;5;german
379;0;0;0;1;0;1;1;1;1;1;1;1;1;1;1;w;<15;8;other
380;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;w;<15;8;other
381;0;0;0;0;0;0;0;1;0;1;0;1;1;1;1;m;<15;8;german
382;0;0;0;0;0;0;1;0;0;0;1;1;1;1;1;w;>15;5;other
383;1;0;0;1;0;1;0;1;1;1;1;1;1;1;1;m;<15;7;german
384;0;1;1;0;1;1;1;1;1;1;1;1;1;1;1;m;>15;7;german
385;0;0;1;1;1;1;1;1;0;1;1;1;1;1;1;w;<15;5;german
386;0;0;0;0;1;0;0;1;1;0;1;1;1;1;1;w;>15;7;german
387;1;0;0;0;0;0;0;0;1;0;1;1;1;1;1;w;<15;7;other
388;1;0;0;1;1;0;1;0;0;0;1;1;1;1;1;w;>15;5;other
389;0;0;1;0;1;1;1;1;1;1;1;0;1;1;1;w;<15;5;german
390;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;w;>15;8;german
391;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;m;>15;8;german
392;0;0;0;0;0;0;0;1;1;0;0;0;1;1;1;w;<15;5;german
393;0;0;0;0;0;1;0;0;0;0;1;1;1;1;1;m;<15;5;other
394;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;m;<15;5;german
395;0;0;0;1;1;0;1;1;0;1;1;1;1;1;1;m;>15;7;other
396;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;w;<15;7;german
397;0;0;0;1;0;0;1;0;0;1;1;1;1;1;1;w;<15;8;german
398;0;0;0;0;1;0;0;0;0;0;1;1;1;0;1;m;>15;5;other
399;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;m;<15;7;other
400;0;0;0;0;1;0;0;1;1;1;0;1;1;0;1;w;<15;5;german
401;1;1;0;1;0;1;1;1;1;1;1;1;1;1;1;w;>15;8;other
402;0;0;0;0;0;0;1;0;0;0;1;0;1;1;1;m;>15;5;other
403;0;0;0;0;1;0;1;1;1;1;1;1;1;1;1;w;>15;7;german
404;0;0;1;0;0;0;1;0;1;0;0;1;1;1;1;w;>15;8;german
405;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;m;<15;8;german
406;0;0;0;1;0;0;1;1;1;1;1;1;1;1;1;w;<15;7;german
407;0;0;1;0;0;0;1;1;1;1;1;1;1;1;1;m;<15;5;german
408;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;m;<15;8;other
409;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;w;>15;5;other
410;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;w;>15;5;german
411;0;0;0;0;0;0;1;0;0;0;1;1;1;0;1;m;>15;8;other
412;0;0;0;0;0;0;1;0;0;0;0;1;0;0;1;w;<15;8;other
413;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;m;>15;8;german
414;0;0;0;0;0;0;0;0;1;0;1;0;0;1;1;m;<15;7;other
415;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;m;<15;7;other
416;0;0;0;0;1;0;0;1;0;1;1;1;1;1;1;m;<15;8;other
417;0;0;0;0;1;0;1;1;0;1;1;1;1;1;1;w;>15;5;german
418;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;w;>15;5;german
419;0;0;0;0;0;0;0;0;1;1;0;1;1;1;1;w;<15;7;german
420;0;0;0;0;0;1;1;0;0;1;1;1;1;1;1;w;<15;5;german
421;0;0;0;0;0;0;0;0;0;1;1;0;1;1;1;w;<15;5;german
422;0;0;0;0;0;0;0;1;0;0;1;1;0;1;0;m;>15;7;other
423;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;m;>15;5;german
424;0;0;0;1;1;1;1;1;1;1;0;1;1;1;0;m;>15;8;other
425;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1;w;<15;5;other
426;0;0;0;0;0;0;0;0;1;1;1;1;1;0;1;w;<15;7;other
427;0;0;0;0;0;0;1;0;0;1;0;0;1;0;1;w;>15;8;german
428;1;0;0;0;0;1;1;0;0;1;1;1;1;1;1;m;<15;5;other
429;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;m;>15;5;german
430;0;0;1;0;1;1;1;1;1;1;1;0;0;1;1;w;>15;5;german
431;0;0;0;1;1;0;0;1;1;1;1;1;1;1;1;w;<15;5;german
432;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;w;>15;5;german
433;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;w;<15;7;german
434;0;0;0;0;0;0;0;1;0;0;0;1;1;0;1;w;<15;5;other
435;0;1;1;1;1;1;0;1;1;1;1;1;1;1;1;w;<15;8;german
436;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;m;>15;8;other
437;0;0;0;0;0;0;0;0;0;1;0;1;0;1;1;w;>15;7;other
438;0;0;0;0;1;0;1;1;0;1;1;1;1;1;1;m;<15;7;other
439;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;w;<15;7;other
440;0;0;0;0;0;0;1;0;1;0;1;0;1;1;0;w;>15;7;german
441;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;w;<15;5;other
442;0;0;0;1;0;0;0;1;0;1;1;1;1;1;1;m;<15;7;german
443;0;0;0;0;0;0;1;1;0;1;1;1;1;1;1;w;<15;5;german
444;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;w;>15;7;other
445;0;1;0;0;0;0;0;1;0;0;0;1;1;1;1;w;<15;5;other
446;0;1;0;0;0;0;1;1;0;1;1;1;1;1;1;m;>15;8;other
447;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;m;<15;8;other
448;0;0;0;0;0;0;1;0;0;0;1;1;1;1;1;m;<15;5;german
449;0;0;0;0;0;0;0;1;0;1;1;1;1;1;1;w;<15;8;german
450;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;w;>15;5;german
451;0;0;1;1;1;1;1;0;1;1;1;1;1;1;1;w;>15;8;other
452;0;1;0;0;0;0;1;0;0;0;0;1;1;1;1;m;<15;5;german
453;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;m;<15;7;german
454;0;0;0;0;1;0;1;1;1;1;1;1;1;1;1;m;<15;8;german
455;0;0;0;0;1;0;1;0;1;1;1;1;1;1;1;w;<15;8;german
456;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;m;<15;7;german
457;0;0;0;0;0;1;0;1;1;0;1;1;1;1;1;m;<15;8;other
458;0;0;1;0;0;0;0;0;0;1;1;1;1;1;1;w;<15;5;german
459;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;m;>15;7;german
460;0;0;0;0;0;1;0;1;1;1;1;1;1;1;1;m;>15;5;other
461;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;w;<15;8;german
462;0;0;0;0;0;0;1;1;0;0;0;0;1;1;1;w;>15;7;other
463;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;m;<15;8;other
464;0;0;0;1;0;1;0;1;1;1;1;1;1;1;1;m;<15;7;other
465;0;0;0;0;0;0;0;0;1;0;1;1;1;1;0;m;<15;8;other
466;0;0;0;1;0;0;0;0;1;0;1;1;1;1;1;w;>15;8;other
467;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;w;>15;8;other
468;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;m;>15;8;other
469;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;m;<15;5;other
470;0;1;0;0;0;0;0;0;1;1;1;1;1;1;1;m;>15;8;other
471;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;w;>15;5;german
472;0;0;1;1;1;1;0;0;0;1;1;1;1;1;1;w;>15;5;other
473;0;0;1;0;0;1;1;0;1;1;1;1;1;1;1;m;<15;5;german
474;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;w;>15;8;german
475;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;w;>15;5;german
476;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;m;<15;7;other
477;0;0;0;0;0;0;0;0;1;0;0;0;1;1;1;w;<15;7;other
478;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;w;<15;7;other
479;0;1;0;0;1;0;0;0;1;1;1;1;0;0;1;m;<15;8;other
480;1;0;1;0;1;1;1;0;1;1;1;1;1;0;1;m;>15;5;german
481;0;0;0;0;0;1;0;1;1;1;1;0;1;1;1;m;<15;5;german
482;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;w;>15;8;other
483;0;1;1;0;0;1;1;1;1;1;0;1;1;1;1;w;>15;8;other
484;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;m;<15;7;german
485;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;w;>15;5;other
486;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;m;<15;8;german
487;0;0;0;1;0;1;0;0;0;0;1;1;0;1;1;w;<15;7;german
488;0;0;0;0;0;0;0;0;1;0;0;0;1;1;1;w;>15;7;other
489;0;0;0;0;0;1;0;1;0;1;1;1;1;1;1;m;>15;7;german
490;0;0;0;0;0;0;0;0;1;0;0;1;1;1;1;w;>15;7;german
491;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;m;>15;7;german
492;1;0;1;1;1;1;0;1;1;1;1;1;1;1;1;w;<15;5;other
493;1;0;0;0;0;0;0;1;1;1;0;1;1;1;1;m;<15;7;german
494;0;1;1;0;1;1;1;1;1;1;1;1;1;1;1;m;<15;8;other
495;0;1;0;0;0;1;0;0;0;1;1;1;1;1;1;w;>15;8;other
496;0;0;0;0;0;0;0;0;1;0;1;1;0;1;1;m;>15;5;other
497;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;w;<15;7;german
498;0;0;0;0;0;0;1;1;1;1;1;0;1;1;1;m;>15;7;german
499;1;1;1;0;1;1;0;1;1;1;1;1;1;1;1;w;<15;5;german
500;0;0;0;0;0;0;0;1;0;0;1;1;0;1;1;m;>15;5;other
501;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;m;<15;8;other
502;1;0;0;1;0;0;1;0;1;1;0;1;1;1;1;w;>15;8;other
503;0;1;0;0;0;0;1;1;0;1;1;0;1;1;1;w;>15;5;german
504;0;0;0;0;0;0;0;1;0;1;1;1;1;0;1;w;>15;7;other
505;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;m;<15;8;other
506;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;m;>15;5;german
507;1;0;0;1;0;1;1;1;0;1;1;1;1;1;1;w;>15;7;german
508;0;0;0;0;0;0;0;0;0;1;0;1;0;1;1;m;<15;8;german
509;0;0;0;0;0;0;0;0;1;0;1;1;1;1;0;w;<15;8;german
510;0;0;0;0;0;0;1;0;0;1;0;1;0;1;0;w;>15;8;german
511;1;0;0;1;0;1;1;0;1;1;1;1;1;1;1;m;>15;5;other
512;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;w;<15;8;other
513;0;1;0;0;0;0;1;1;0;1;1;1;1;1;1;m;<15;5;other
514;0;0;0;0;0;1;0;0;0;1;1;0;1;1;1;w;>15;5;other
515;0;1;0;0;0;1;1;1;1;1;0;1;1;1;1;m;>15;7;german
516;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;w;<15;5;other
517;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;m;>15;5;german
518;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;w;>15;5;other
519;0;0;1;0;1;1;0;1;1;1;1;1;1;1;1;m;>15;7;other
520;0;0;0;1;0;0;1;1;0;1;1;1;1;1;1;m;<15;7;german
521;1;0;0;0;0;0;1;1;0;0;1;1;1;1;1;m;<15;7;other
522;0;0;0;1;0;0;1;1;0;0;1;0;0;1;1;m;<15;8;other
523;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;w;>15;5;other
524;0;0;0;0;0;0;0;1;0;1;0;1;0;1;1;w;>15;7;other
525;0;0;1;0;0;0;0;0;1;1;0;1;1;1;1;m;<15;7;other
526;0;0;0;0;0;0;1;0;0;1;1;1;1;1;1;w;>15;8;german
527;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;m;>15;8;german
528;0;0;0;0;0;0;1;1;1;0;0;1;1;1;1;m;>15;8;other
529;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;w;<15;5;other
530;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;m;>15;8;other
531;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;m;>15;5;german
532;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;w;<15;5;other
533;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;m;>15;8;other
534;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;m;>15;7;other
535;0;0;0;0;0;0;0;1;0;0;1;1;1;1;1;w;>15;8;german
536;0;0;0;0;1;1;0;0;0;0;1;1;1;1;1;w;<15;8;other
537;0;0;0;0;0;1;1;0;0;1;1;1;1;1;1;w;>15;7;other
538;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;m;>15;7;other
539;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;m;<15;5;german
540;0;0;0;1;0;1;1;1;1;1;1;1;0;1;1;m;>15;8;other
541;0;0;0;0;0;1;0;1;0;1;1;1;1;1;1;w;<15;8;german
542;0;0;0;0;0;1;1;0;1;1;1;1;1;1;1;w;>15;8;german
543;0;0;1;0;1;1;1;1;1;1;1;1;1;1;1;m;>15;7;other
544;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;m;>15;5;german
545;0;0;0;0;0;1;0;0;1;0;1;1;1;1;1;m;>15;5;german
546;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;w;<15;7;other
547;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;w;<15;8;other
548;0;1;1;1;0;1;1;0;1;1;1;1;1;1;1;m;>15;8;german
549;0;0;0;0;0;1;0;1;1;1;0;0;1;1;1;w;>15;7;german
550;0;0;0;0;1;1;1;0;1;1;1;1;1;1;1;w;<15;7;other
551;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;w;>15;7;german
552;0;0;0;0;1;0;0;0;1;0;1;1;1;1;1;m;>15;5;german
553;0;0;0;0;0;1;1;0;0;1;1;1;1;1;1;m;<15;8;other
554;0;0;0;0;1;0;1;1;1;1;1;1;1;0;1;w;<15;7;german
555;0;0;1;1;1;0;1;1;1;0;0;1;1;1;1;w;>15;7;german
556;0;0;1;0;1;1;1;1;1;0;1;1;1;1;1;w;<15;7;other
557;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;w;<15;7;other
558;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;w;>15;8;other
559;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;m;>15;5;other
560;0;0;0;0;0;1;1;1;1;0;0;1;0;1;1;w;<15;8;other
561;1;0;0;0;1;0;1;1;1;0;1;0;1;1;1;w;<15;5;other
562;0;0;0;0;1;0;0;0;0;1;0;1;1;1;1;m;>15;5;other
563;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;m;>15;5;german
564;0;0;0;0;0;0;0;0;1;0;1;1;1;1;1;m;<15;8;german
565;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;m;<15;5;german
566;0;0;1;0;1;1;0;1;1;1;1;1;1;1;1;w;<15;7;other
567;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;m;<15;7;other
568;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;w;<15;7;german
569;1;0;0;1;0;1;1;1;1;1;1;1;1;1;1;m;<15;8;german
570;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;m;<15;8;german
571;0;0;0;1;0;1;1;0;1;1;1;1;1;1;1;m;<15;5;german
572;0;1;0;0;0;0;1;0;0;1;1;1;1;1;1;w;<15;5;other
573;0;0;0;0;0;1;0;0;0;0;1;1;1;0;1;m;<15;8;other
574;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;m;>15;8;other
575;1;0;0;0;0;1;1;1;1;1;1;1;1;1;1;m;>15;8;german
576;0;0;0;0;1;1;0;0;0;1;1;0;1;1;1;m;<15;7;german
577;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;w;<15;5;german
578;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;m;>15;8;german
579;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;m;<15;7;german
580;0;0;0;0;0;0;1;0;0;0;0;0;1;1;1;m;>15;5;other
581;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;m;<15;8;german
582;0;0;0;0;0;0;0;0;1;0;1;1;0;1;1;m;<15;7;other
583;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;m;>15;7;german
584;0;0;0;0;0;0;0;0;0;1;0;1;0;1;1;w;<15;7;german
585;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;m;>15;8;other
586;0;0;0;0;0;0;1;1;0;0;1;1;1;1;1;m;<15;5;german
587;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;w;<15;5;german
588;0;0;0;1;1;0;1;1;1;1;1;1;1;1;1;w;>15;5;other
589;0;0;0;0;1;0;1;0;1;1;1;1;1;1;1;m;<15;7;german
590;1;0;1;0;1;1;1;0;1;1;1;1;1;1;1;m;<15;8;german
591;0;1;0;0;1;1;0;1;0;1;1;1;1;1;1;w;<15;5;german
592;0;0;0;1;0;0;0;0;0;0;0;1;1;1;1;w;<15;8;other
593;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;w;>15;8;other
594;0;0;0;0;0;0;0;0;1;1;0;1;1;1;1;w;<15;8;other
595;0;0;1;0;1;1;0;0;1;0;0;0;1;0;1;w;>15;5;other
596;0;0;0;0;1;0;0;0;1;0;1;1;1;1;1;w;<15;8;german
597;0;0;0;0;1;1;1;1;1;1;1;0;1;1;1;w;<15;7;other
598;0;0;0;0;0;1;0;1;0;0;1;1;1;1;1;w;>15;8;other
599;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;m;>15;5;german
600;0;0;0;0;0;1;1;0;1;1;1;1;1;1;1;w;<15;5;german
601;0;0;0;0;0;0;0;0;1;0;0;1;0;1;1;m;>15;5;german
602;0;0;0;0;0;1;1;1;1;1;0;1;1;1;1;w;<15;5;german
603;0;0;0;0;1;0;1;1;0;1;1;1;1;1;1;w;>15;5;other
604;0;0;1;0;0;0;0;1;1;0;1;1;1;1;1;w;>15;8;german
605;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;w;>15;5;german
606;0;0;0;0;0;0;0;0;1;0;1;1;0;1;1;w;>15;7;german
607;0;0;1;1;1;0;1;0;1;1;1;1;0;1;1;m;>15;7;other
608;0;0;0;1;0;0;0;1;1;1;1;1;1;1;1;m;<15;5;german
609;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;m;<15;5;german
610;0;1;1;1;1;1;0;0;1;1;1;1;1;1;1;m;<15;5;german
611;0;0;0;1;0;0;1;0;1;1;1;1;1;1;1;w;<15;8;german
612;0;0;1;0;0;1;0;0;1;1;0;1;1;1;1;m;<15;5;german
613;0;0;0;0;0;0;0;1;0;1;1;0;1;1;0;w;>15;8;other
614;0;0;0;0;1;1;0;0;0;1;1;1;1;1;1;m;>15;5;other
615;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;m;<15;7;german
616;0;0;0;0;0;0;0;1;1;0;1;0;1;1;1;m;<15;8;german
617;0;1;0;1;0;0;1;1;1;1;1;0;1;1;1;m;>15;5;german
618;0;0;1;0;0;0;0;1;1;1;0;1;1;1;1;w;>15;8;other
619;0;0;0;0;0;1;1;1;1;1;1;1;1;0;1;m;<15;5;german
620;0;0;0;1;1;0;1;1;1;1;1;1;1;1;1;m;>15;5;other
621;1;0;1;0;0;0;0;0;1;1;0;1;1;1;1;w;>15;8;other
622;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;m;>15;7;german
623;0;0;0;0;0;0;0;1;0;1;1;1;1;1;1;m;<15;7;other
624;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;w;<15;8;other
625;0;0;0;0;0;0;1;0;0;1;0;0;1;1;1;w;>15;7;other
626;0;0;0;0;0;0;0;0;1;0;0;0;1;1;1;m;>15;5;other
627;0;0;1;1;0;0;0;1;1;1;1;1;1;1;1;m;<15;8;other
628;0;0;1;1;0;1;0;1;1;1;1;1;1;1;1;w;>15;8;german
629;0;0;0;0;1;0;0;0;0;0;1;1;0;1;1;w;<15;7;other
630;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;m;<15;7;other
631;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;m;>15;5;german
632;0;0;0;0;0;1;0;1;0;1;1;1;1;1;1;m;<15;7;german
633;0;0;0;1;0;0;1;1;1;1;1;1;1;1;1;m;<15;7;german
634;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;w;>15;7;german
635;0;0;0;0;0;0;0;1;1;0;1;1;1;1;1;w;<15;8;german
636;0;0;0;1;1;0;1;1;1;1;1;1;1;1;1;m;<15;5;other
637;0;0;0;0;1;0;1;0;1;1;0;1;1;1;1;m;<15;5;german
638;0;0;0;1;0;0;1;0;1;0;1;1;1;1;1;m;>15;5;other
639;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;m;<15;5;other
640;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;m;>15;5;other
641;0;0;0;1;0;0;0;1;0;1;1;1;1;1;1;m;>15;7;german
642;0;0;0;0;0;0;0;1;0;0;1;1;1;1;1;w;<15;8;other
643;0;0;0;1;0;0;1;1;1;0;0;1;1;1;1;w;<15;5;other
644;1;0;0;0;0;0;0;0;1;1;1;1;1;1;1;m;>15;5;other
645;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;m;<15;5;german
646;0;0;0;0;0;1;0;1;1;1;1;1;1;1;1;m;<15;5;german
647;0;0;0;0;1;0;0;1;0;0;1;0;0;1;1;w;<15;8;german
648;0;0;0;1;0;0;1;0;0;1;1;0;1;1;1;m;<15;8;other
649;0;0;0;0;1;1;0;1;1;1;1;0;1;0;1;w;>15;7;german
650;0;1;0;1;0;1;1;1;0;1;1;1;1;1;1;m;>15;7;german
651;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;w;<15;7;german
652;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;w;>15;8;other
653;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;w;<15;8;german
654;0;1;0;1;1;1;1;0;1;1;1;0;1;1;1;w;<15;5;german
655;0;0;0;0;0;0;0;1;0;1;1;1;1;1;0;w;<15;8;other
656;0;0;0;0;0;1;1;0;1;1;1;1;1;1;1;w;<15;5;other
657;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;w;>15;7;german
658;0;1;1;1;0;1;0;1;1;0;1;1;1;1;1;w;>15;8;german
659;0;0;1;0;0;1;0;0;0;0;1;1;1;1;1;w;<15;8;other
660;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;w;<15;8;german
661;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;w;<15;7;german
662;0;0;0;0;1;0;0;0;0;1;1;1;0;1;0;w;<15;8;german
663;0;0;0;0;0;0;0;1;0;1;1;0;0;1;1;w;>15;5;other
664;0;0;0;0;0;0;0;0;1;1;1;0;1;0;1;w;<15;7;other
665;0;0;0;0;0;0;0;0;0;1;0;1;1;1;1;m;<15;5;german
666;0;1;1;0;0;1;1;1;1;1;1;1;1;1;1;w;<15;8;german
667;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;m;<15;7;german
668;0;0;0;0;0;0;0;0;1;0;0;1;1;1;1;m;>15;8;german
669;0;0;0;0;0;1;0;0;0;0;0;1;1;1;1;m;>15;8;other
670;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;w;<15;8;other
671;0;0;0;0;0;0;0;0;1;0;1;0;1;0;1;m;<15;7;other
672;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;m;>15;8;other
673;1;0;0;0;0;1;0;1;0;1;1;1;1;1;1;m;>15;7;other
674;0;0;0;0;1;0;0;1;1;0;1;1;1;1;1;w;>15;7;other
675;0;0;0;0;1;1;1;0;0;0;1;1;0;1;1;w;<15;8;other
676;0;0;0;0;0;0;0;0;1;0;1;1;1;0;1;m;>15;5;other
677;0;1;1;1;0;1;1;1;1;1;1;1;1;1;1;m;>15;8;other
678;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;w;>15;5;other
